Country Name,GDP per capita (current US$),Total greenhouse gas emissions (kt of CO2 equivalent),Forest area (% of land area)
Afghanistan,512.0550982,31119.04539,1.852781994
Albania,5343.037704,8304.29494,28.7919708
Algeria,3354.153164,266702.6795,0.81830896
American Samoa,15609.77722,..,85.65
Andorra,37207.23887,577.573639,34.04255319
Angola,1450.905112,70781.0562,53.42695115
Antigua and Barbuda,15224.85859,1203.631334,18.45454545
Argentina,8500.837939,361433.0173,10.44071488
Armenia,4505.867742,10422.04117,11.5374078
Aruba,24008.12782,..,2.333333333
Australia,51868.24756,571903.1199,17.42131456
Austria,48789.49785,71017.8287,47.25096946
Azerbaijan,4229.910649,55351.99383,13.69418968
"Bahamas, The",23998.26802,2801.144379,50.93506494
Bahrain,23433.18724,54151.41004,0.891719745
Bangladesh,2233.305901,206570.3527,14.46877161
Barbados,16882.50152,3656.467698,14.65116279
Belarus,6542.86454,87868.32147,43.19440339
Belgium,45609.00349,100063.4878,22.76420079
Belize,5185.15807,1573.319685,55.98640947
Benin,1240.733155,16190.53196,27.80374246
Bermuda,107791.8864,..,18.51851852
Bhutan,3181.339747,1630.8557,71.44939696
Bolivia,3068.812555,55203.08943,46.92491461
Bosnia and Herzegovina,6095.104237,26053.3501,42.73261719
Botswana,5875.070606,12374.76398,26.91705045
Brazil,6923.699912,1064709.126,59.41747805
British Virgin Islands,..,..,24.13333333
Brunei Darussalam,27179.35289,11914.03262,72.10626186
Bulgaria,10148.3424,46492.85461,35.86035372
Burkina Faso,823.5524109,32262.81629,22.72076023
Burundi,216.8274175,4102.678292,10.8894081
Cabo Verde,3126.399859,791.61071,11.34491315
Cambodia,1577.91174,42363.17878,45.7079651
Cameroon,1539.130545,93348.64392,43.02951069
Canada,43349.67786,677709.2227,38.69551251
Cayman Islands,83897.50544,..,53
Central African Republic,435.4692478,21016.37573,35.80050724
Chad,643.7722157,89558.45681,3.425190597
Channel Islands,57339.52687,..,5.151515152
Chile,13173.78479,106722.3342,24.49215367
China,10408.71955,12942868.34,23.4313229
Colombia,5304.289129,186999.3355,53.30501127
Comoros,1519.58678,619.946774,17.68941429
"Congo, Dem. Rep.",524.6666862,56120.40776,55.64731259
"Congo, Rep.",2011.269479,19421.77959,64.26354319
Costa Rica,12179.25667,14405.0866,59.43732863
Cote d'Ivoire,2349.069882,26412.28115,8.920471698
Croatia,14269.90885,21379.32606,34.65171551
Cuba,9499.572504,38558.67367,31.23314066
Curacao,16356.09333,..,0.157657658
Cyprus,28281.42578,8109.206812,18.67207792
Czechia,22992.87938,108308.4176,34.67799193
Denmark,60836.59241,41135.55451,15.711
Djibouti,2921.738706,1394.763044,0.250215703
Dominica,7003.469891,230.526372,63.82666667
Dominican Republic,7167.914974,37052.66519,45.10950748
Ecuador,5645.19929,68056.47202,50.32142857
"Egypt, Arab Rep.",3571.556907,299778.6515,0.045185594
El Salvador,3961.726633,11063.80963,28.17953668
Equatorial Guinea,6198.942524,9542.961347,87.28770053
Eritrea,..,6242.48957,8.71821524
Estonia,23595.24368,10198.8019,57.03859649
Eswatini,3372.90461,3000.932259,28.92790698
Ethiopia,918.6525941,167300.0199,15.12398953
Faroe Islands,62234.96868,..,0.058565154
Fiji,4815.689148,1764.367631,62.39846743
Finland,49169.71934,47740.49323,73.72836744
France,39179.74426,376006.2454,31.50904837
French Polynesia,19185.69777,..,43.05963699
Gabon,6680.082665,14849.25845,91.32068149
"Gambia, The",704.0304628,2453.329037,23.97924901
Georgia,4255.742993,17669.44862,40.61591596
Germany,46749.47623,692750.7552,32.68267552
Ghana,2176.576218,39070.28751,35.09693099
Gibraltar,..,..,0
Greece,17617.29151,69283.30669,30.26997673
Greenland,54693.07668,..,0.000535997
Grenada,8437.536782,2397.288523,52.05882353
Guam,34780.86166,..,51.85185185
Guatemala,4609.897258,33165.68015,32.92086599
Guinea,1073.659339,29745.6922,25.18720495
Guinea-Bissau,710.258133,2546.519289,70.4128734
Guyana,6863.074346,5282.035926,93.5501143
Haiti,1283.141228,10267.23377,12.60159652
Honduras,2354.121434,21147.29453,56.83492716
"Hong Kong SAR, China",46109.22999,..,..
Hungary,16125.60941,59596.52966,22.49627438
Iceland,58848.41812,2653.430657,0.509273034
India,1913.219733,3200820.626,24.27022827
Indonesia,3895.618152,976487.6772,49.07178037
"Iran, Islamic Rep.",2746.419483,844649.4679,6.626730354
Iraq,4251.337253,261289.5283,1.900361184
Ireland,85973.08849,59497.73471,11.35172013
Isle of Man,79530.60548,..,6.070175439
Israel,44846.7916,83664.06603,6.469500924
Italy,31922.91916,352128.8891,32.34893496
Jamaica,4897.26475,7432.636336,55.11449677
Japan,39986.92863,1094556.256,68.40877915
Jordan,3998.673138,33146.35261,1.098047165
Kazakhstan,9121.636409,294805.9457,1.279653295
Kenya,1936.250755,80188.01667,6.344818498
Kiribati,1403.993853,88.571671,1.456790123
"Korea, Dem. People's Rep.",..,76079.90868,50.07964455
"Korea, Rep.",31721.29891,659329.6994,64.41598361
Kosovo,4310.934002,..,..
Kuwait,24297.7108,135896.7903,0.350729517
Kyrgyz Republic,1256.929226,16093.54198,6.858081335
Lao PDR,2593.355097,30491.44478,71.9042461
Latvia,18096.20271,11436.59559,54.80941668
Lebanon,5599.957523,28947.43775,14.01075269
Lesotho,917.3563813,4013.753971,1.137022398
Liberia,597.5296919,2155.394887,79.08471761
Libya,7034.658364,75370.28088,0.123327688
Liechtenstein,165287.1868,157.560064,41.875
Lithuania,20381.85578,19784.73208,35.14851485
Luxembourg,116905.3704,8813.977022,34.45382721
"Macao SAR, China",37474.73459,..,..
Madagascar,462.4042288,30566.42841,21.36440358
Malawi,622.1845913,11982.42756,23.77704709
Malaysia,10164.34443,302088.6631,58.17695937
Maldives,7216.816371,1994.511834,2.733333333
Mali,822.9061368,43491.51296,10.89666363
Malta,29597.63616,2082.169141,1.4375
Marshall Islands,5545.600267,164.923162,52.22222222
Mauritania,1836.292411,14056.36818,0.30348307
Mauritius,9011.042884,6435.739403,19.41412118
Mexico,8894.89065,592321.1717,33.79309139
"Micronesia, Fed. Sts.",3639.412699,194.111345,92.02857143
Moldova,4376.242493,12985.65753,11.75322187
Monaco,182537.3874,..,0
Mongolia,4041.174146,53921.45499,9.099658488
Montenegro,7677.371321,3764.437423,61.48698885
Morocco,3258.269043,88027.79761,12.86688326
Mozambique,456.581929,33749.36732,46.72519647
Myanmar,1479.613689,128949.3985,43.73403098
Namibia,4252.04172,13560.37867,8.06386571
Nauru,10124.70062,47.328063,0
Nepal,1139.189892,45868.55644,41.59072201
Netherlands,52162.57012,155912.4883,10.97416097
New Caledonia,34877.63563,..,45.84354486
New Zealand,41760.59478,80158.02583,37.57012647
Nicaragua,1876.607378,18448.51145,28.31585508
Niger,564.8416623,44795.82741,0.852372306
Nigeria,2074.613747,322336.5011,23.74578653
North Macedonia,5965.450232,9768.859944,39.71015067
Northern Mariana Islands,17302.92214,..,52.95652174
Norway,68340.0181,46116.8172,33.43535968
Oman,16707.62301,95082.40834,0.008077544
Pakistan,1322.314785,436608.9225,4.833307389
Palau,14349.31682,195.78888,90.02173913
Panama,13293.3332,17231.02452,56.80560798
Papua New Guinea,2446.084687,18397.91713,79.17625756
Paraguay,5353.348065,50784.02825,40.52922225
Peru,6063.626923,89865.35382,56.50810156
Philippines,3224.422811,224971.7625,24.10903176
Poland,15816.8204,338383.8449,30.9770359
Portugal,22242.40642,55640.70734,36.15499489
Puerto Rico,31427.42911,..,55.95603157
Qatar,52315.66008,119605.3672,0
Romania,13047.45666,95744.39542,30.11582928
Russian Federation,10194.44141,2331479.378,49.78433608
Rwanda,773.7732609,6329.924675,11.18767734
Samoa,4042.722752,538.887695,58.15467626
San Marino,45321.48922,..,16.66666667
Sao Tome and Principe,2155.265868,179.72515,54.0625
Saudi Arabia,20398.06099,712585.402,0.454484135
Senegal,1492.475903,30293.27863,41.90598868
Serbia,7733.803469,62883.94612,32.37780949
Seychelles,12020.02106,770.061638,73.26086957
Sierra Leone,493.4322406,5952.4739,35.11886949
Singapore,61273.99166,64266.74268,21.68523677
Sint Maarten (Dutch part),29223.06962,..,10.88235294
Slovak Republic,19552.09111,35984.33182,40.05615641
Slovenia,25558.42905,15286.67677,61.47225919
Solomon Islands,2222.462119,835.240357,90.13826367
Somalia,556.578066,26272.10205,9.532311028
South Africa,5753.066494,501520.8805,14.05509072
South Sudan,..,56051.36036,11.32562151
Spain,26984.29628,270310.9717,37.17730549
Sri Lanka,3852.389091,35117.25456,34.15809893
St. Kitts and Nevis,18553.65714,334.464112,42.30769231
St. Lucia,8951.524766,850.806942,34.04918033
St. Martin (French part),..,..,24.8
St. Vincent and the Grenadines,8306.360493,302.420156,73.17948718
Sudan,608.3325195,107114.2127,9.828452891
Suriname,4796.533314,4312.425111,97.41211538
Sweden,52837.90398,45458.82211,68.69907031
Switzerland,85897.78433,43987.63547,32.12153594
Syrian Arab Republic,537.0902346,47112.47483,2.843108425
Tajikistan,852.3302296,17692.28592,3.053534116
Tanzania,1104.164429,89255.44823,51.64258298
Thailand,7001.78546,433773.458,38.89878447
Timor-Leste,1663.559629,5537.128706,61.94351042
Togo,886.6995115,8395.488807,22.23331495
Tonga,4605.970841,268.338502,12.43055556
Trinidad and Tobago,13705.90023,26480.71295,44.48148148
Tunisia,3497.719027,40882.99745,4.523236354
Turkiye,8638.739133,504956.3259,28.8714837
Turkmenistan,7330.366288,194091.8305,8.782159045
Turks and Caicos Islands,20882.26127,..,11.07368421
Tuvalu,4674.911403,21.742689,33.33333333
Uganda,846.8811992,39280.05175,11.65918612
Ukraine,3751.737305,227341.5857,16.72419745
United Arab Emirates,37629.17417,249927.7494,4.467755562
United Kingdom,40217.00901,398323.6546,13.18563221
United States,63528.6343,5505180.89,33.86692641
Uruguay,15650.4993,35994.19321,11.60438807
Uzbekistan,1759.307471,187520.3945,8.373221378
Vanuatu,2917.756849,588.659649,36.28383921
"Venezuela, RB",..,194259.7019,52.41301514
Viet Nam,3586.347176,470578.1002,46.71900175
Virgin Islands (U.S.),39411.04525,..,56.88571429
West Bank and Gaza,3233.568638,..,1.684385382
"Yemen, Rep.",578.5120102,24391.15073,1.039831809
Zambia,956.831729,36107.82044,60.28333714
Zimbabwe,1372.696674,25988.12599,45.09391237
